ProteinA,ProteinB,Label
66,1366,0
182,1367,0
1052,722,0
370,82,0
676,771,0
1053,720,0
373,535,0
711,9,0
684,1171,0
747,481,0
907,899,0
972,1323,0
878,1368,0
553,272,0
647,75,0
1054,1010,0
1040,945,0
1055,42,0
928,1369,0
761,252,0
66,536,0
1056,993,0
588,1154,0
1057,926,0
1058,1370,0
762,1273,0
446,138,0
662,1371,0
219,1372,0
340,171,0
246,1009,0
884,655,0
475,798,0
306,131,0
434,871,0
220,1305,0
1059,728,0
1060,177,0
1061,1373,0
1058,186,0
965,294,0
49,1231,0
1062,1119,0
1063,991,0
1064,1348,0
968,421,0
1065,1329,0
962,779,0
1066,976,0
70,1246,0
49,803,0
559,475,0
366,469,0
1067,1374,0
574,959,0
731,1375,0
1068,53,0
1069,835,0
63,130,0
412,857,0
612,1008,0
49,1131,0
1070,1141,0
1071,1376,0
1072,1377,0
659,1326,0
469,529,0
967,1151,0
692,419,0
545,303,0
623,1346,0
1073,1378,0
823,607,0
312,367,0
1074,1370,0
1075,99,0
1076,218,0
833,1079,0
565,1206,0
1077,872,0
979,1201,0
939,746,0
429,409,0
538,603,0
702,278,0
664,1379,0
239,419,0
765,1147,0
303,1323,0
955,709,0
1078,108,0
1007,1041,0
409,228,0
23,188,0
1079,879,0
1080,258,0
157,1380,0
1081,1381,0
1082,16,0
761,218,0
881,979,0
983,387,0
707,1382,0
785,289,0
841,1380,0
503,427,0
1083,1010,0
1084,1383,0
982,606,0
1085,260,0
172,705,0
428,105,0
580,450,0
789,373,0
1034,262,0
1012,392,0
1086,1384,0
958,1334,0
558,1149,0
45,738,0
997,715,0
1058,1270,0
633,1066,0
1087,596,0
1088,1385,0
96,251,0
1089,1006,0
885,1323,0
1090,530,0
1091,346,0
1064,1014,0
1092,183,0
455,307,0
781,692,0
1093,900,0
859,371,0
6,315,0
307,236,0
1094,1336,0
29,273,0
313,1386,0
658,115,0
1095,1387,0
453,514,0
534,1375,0
645,1356,0
861,1200,0
391,558,0
94,639,0
718,1022,0
1096,925,0
1097,1205,0
355,1070,0
150,298,0
1098,223,0
849,911,0
95,506,0
1099,108,0
135,149,0
772,368,0
89,464,0
1100,1388,0
510,1112,0
403,934,0
1101,1090,0
500,249,0
1102,631,0
913,943,0
856,1282,0
961,45,0
611,144,0
1103,233,0
1104,771,0
233,279,0
641,1367,0
221,1228,0
1105,1381,0
824,948,0
265,248,0
93,461,0
1106,442,0
109,635,0
1107,992,0
64,82,0
431,221,0
1108,59,0
878,241,0
173,1198,0
614,1389,0
1109,795,0
1019,108,0
1110,810,0
321,241,0
561,1148,0
327,1390,0
576,1101,0
698,47,0
1111,326,0
1072,1145,0
973,472,0
304,573,0
71,514,0
113,951,0
572,85,0
124,1066,0
707,1056,0
1112,1391,0
1113,1056,0
1114,794,0
936,1243,0
447,1392,0
1115,808,0
1113,322,0
706,300,0
1116,106,0
549,390,0
339,864,0
520,852,0
1117,1061,0
1118,1325,0
1119,478,0
1120,1065,0
1121,676,0
360,16,0
874,401,0
904,715,0
1042,707,0
959,606,0
1122,160,0
209,620,0
1123,1393,0
1124,496,0
32,673,0
1125,286,0
623,804,0
1126,426,0
1127,989,0
1128,748,0
1129,73,0
1130,240,0
669,702,0
435,276,0
675,1050,0
1131,70,0
425,198,0
492,1394,0
1132,1196,0
775,1395,0
586,128,0
16,1260,0
337,976,0
1010,285,0
577,1314,0
213,1194,0
816,1396,0
762,583,0
623,263,0
696,1149,0
172,117,0
973,619,0
327,942,0
1133,1166,0
155,1034,0
642,780,0
579,874,0
1134,1100,0
677,347,0
122,255,0
1135,1139,0
1136,1139,0
1137,467,0
471,1397,0
1087,758,0
106,1398,0
246,31,0
307,1296,0
873,1398,0
1110,1138,0
167,1288,0
247,1133,0
677,96,0
1079,1399,0
486,733,0
1138,1065,0
53,916,0
569,92,0
186,689,0
573,848,0
1139,41,0
1140,778,0
1141,1370,0
1142,1400,0
1143,1303,0
13,1157,0
354,1401,0
1025,597,0
326,1208,0
571,1177,0
1144,1402,0
1145,757,0
1146,784,0
460,223,0
13,932,0
136,586,0
1059,976,0
1147,1216,0
1148,669,0
648,775,0
166,1261,0
1149,1403,0
184,374,0
279,841,0
857,1404,0
275,1405,0
384,1406,0
727,341,0
1150,1048,0
147,71,0
1151,284,0
1067,793,0
949,943,0
23,704,0
408,1407,0
1152,1273,0
51,1017,0
684,413,0
74,251,0
1134,1086,0
1153,932,0
1154,581,0
1017,372,0
585,57,0
561,815,0
1155,641,0
89,819,0
1156,708,0
132,1353,0
857,178,0
853,1406,0
972,495,0
673,638,0
1157,1248,0
1036,1296,0
476,1091,0
1158,1177,0
1159,395,0
1160,421,0
412,399,0
983,374,0
1161,359,0
400,1159,0
1162,1197,0
107,1408,0
2,105,0
12,803,0
1163,198,0
1164,105,0
547,556,0
1165,960,0
611,1293,0
742,518,0
592,382,0
1066,1337,0
1166,502,0
11,1319,0
406,456,0
887,326,0
82,116,0
834,1320,0
73,1163,0
178,1352,0
445,1270,0
531,400,0
705,123,0
84,740,0
1167,304,0
1040,769,0
1160,757,0
237,569,0
1168,389,0
1169,14,0
928,1409,0
1139,1270,0
86,717,0
38,457,0
467,603,0
942,351,0
1050,931,0
1099,1410,0
262,101,0
344,7,0
1170,501,0
169,60,0
418,753,0
380,50,0
90,1364,0
174,368,0
404,1411,0
1171,560,0
142,1162,0
979,369,0
1172,1275,0
721,1153,0
789,384,0
191,1014,0
733,87,0
466,172,0
224,1412,0
1173,425,0
1174,695,0
596,1224,0
1175,257,0
1176,792,0
948,713,0
898,1128,0
986,178,0
453,1370,0
70,1413,0
358,875,0
324,122,0
1076,1369,0
1177,538,0
1178,27,0
1179,1414,0
1180,40,0
967,359,0
211,861,0
540,1375,0
373,1330,0
657,513,0
599,1415,0
294,741,0
111,543,0
1181,876,0
1182,576,0
1183,695,0
1184,1215,0
1185,932,0
335,1416,0
91,465,0
1186,1158,0
158,94,0
759,255,0
997,223,0
1187,278,0
781,345,0
144,805,0
511,837,0
322,797,0
519,5,0
898,1333,0
1188,895,0
906,1090,0
1189,1032,0
298,459,0
1102,373,0
1190,1413,0
1084,65,0
1191,465,0
918,1351,0
972,435,0
1192,876,0
1149,175,0
1193,115,0
348,716,0
1119,23,0
880,895,0
362,103,0
544,885,0
141,1008,0
278,240,0
39,622,0
289,800,0
181,620,0
776,354,0
812,1417,0
1194,480,0
1063,331,0
194,558,0
1195,1018,0
283,1376,0
959,929,0
795,1385,0
1033,334,0
1196,1340,0
1197,1330,0
1047,1223,0
389,1410,0
1116,5,0
874,564,0
991,25,0
788,1158,0
1198,16,0
678,1134,0
1199,1394,0
341,340,0
1196,1091,0
223,656,0
659,762,0
72,861,0
564,221,0
521,1135,0
1200,1418,0
236,630,0
753,616,0
49,516,0
1201,422,0
1202,399,0
243,845,0
850,139,0
1203,870,0
1204,831,0
1205,510,0
1206,531,0
1207,94,0
1032,684,0
1064,1292,0
668,1187,0
865,368,0
626,424,0
366,1172,0
727,685,0
591,209,0
1208,908,0
405,1369,0
499,680,0
833,1372,0
875,815,0
358,1002,0
425,1419,0
609,55,0
1209,837,0
1172,175,0
1210,1222,0
1211,1110,0
384,1328,0
98,1129,0
1212,996,0
911,100,0
1213,679,0
721,1303,0
418,980,0
332,984,0
883,1420,0
885,825,0
1214,631,0
1134,901,0
1215,791,0
1067,1367,0
689,1084,0
749,571,0
701,845,0
795,1170,0
89,693,0
460,50,0
700,828,0
736,1273,0
1216,51,0
471,417,0
1217,1031,0
75,517,0
803,142,0
689,1231,0
672,356,0
1212,737,0
156,1230,0
859,515,0
194,1236,0
745,111,0
391,1390,0
580,313,0
47,535,0
550,1156,0
1218,337,0
1070,108,0
574,644,0
108,827,0
738,47,0
497,874,0
620,1263,0
225,1261,0
493,379,0
704,609,0
963,382,0
837,1002,0
743,66,0
484,236,0
701,535,0
548,826,0
55,587,0
199,1149,0
989,1421,0
260,730,0
704,767,0
645,913,0
1219,178,0
292,6,0
312,203,0
1038,129,0
1220,1422,0
696,1423,0
43,42,0
847,287,0
389,1424,0
34,1425,0
1221,1013,0
633,1061,0
676,1264,0
1007,253,0
246,1047,0
541,416,0
494,60,0
1222,1244,0
565,108,0
390,861,0
652,220,0
1223,1121,0
445,1421,0
969,390,0
639,1349,0
1224,1421,0
1225,228,0
709,738,0
1226,1080,0
1152,802,0
484,910,0
313,1260,0
750,976,0
1227,808,0
1014,1382,0
963,638,0
1228,716,0
1229,1123,0
455,1426,0
1033,312,0
1230,477,0
1014,1427,0
761,175,0
898,1111,0
907,365,0
38,106,0
1231,553,0
1080,1246,0
1232,931,0
80,999,0
393,703,0
